Not searching for unused variables given on the command line.
[36m--[0m Darknet path dir = /home/glyn/budde_ws/src/darknet_ros/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/x86_64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/x86_64-linux-gnu/libSM.so/usr/lib/x86_64-linux-gnu/libICE.so/usr/lib/x86_64-linux-gnu/libX11.so/usr/lib/x86_64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.65.1
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/glyn/budde_ws/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m This workspace overlays: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m Found PythonInterp: /usr/bin/python2 (found suitable version "2.7.15", minimum required is "2")
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python2
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/glyn/budde_ws/build/darknet_ros/test_results
[36m--[0m Found gtest sources under '/usr/src/googletest': gtests will be built
[36m--[0m Found gmock sources under '/usr/src/googletest': gmock will be built
[36m--[0m Found PythonInterp: /usr/bin/python2 (found version "2.7.15")
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.19
[36m--[0m BUILD_SHARED_LIBS is on
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
 18700K .......... .......... .......... .......... .......... 42% 8.08M 2s
 18750K .......... .......... .......... .......... .......... 42% 13.6M 2s
 18800K .......... .......... .......... .......... .......... 42% 13.3M 2s
 18850K .......... .......... .......... .......... .......... 43% 20.0M 2s
 18900K .......... .......... .......... .......... .......... 43% 13.2M 2s
 18950K .......... .......... .......... .......... .......... 43% 4.33M 2s
 19000K .......... .......... .......... .......... .......... 43% 64.5M 2s
 19050K .......... .......... .......... .......... .......... 43% 20.1M 2s
 19100K .......... .......... .......... .......... .......... 43% 13.1M 2s
 19150K .......... .......... .......... .......... .......... 43% 12.0M 2s
 19200K .......... .......... .......... .......... .......... 43% 8.67M 2s
 19250K .......... .......... .......... .......... .......... 43% 17.6M 2s
 19300K .......... .......... .......... .......... .......... 44% 6.55M 2s
 19350K .......... .......... .......... .......... .......... 44% 8.47M 2s
 19400K .......... .......... .......... .......... .......... 44% 57.3M 2s
 19450K .......... .......... .......... .......... .......... 44% 8.84M 2s
 19500K .......... .......... .......... .......... .......... 44% 30.3M 2s
 19550K .......... .......... .......... .......... .......... 44% 9.59M 2s
 19600K .......... .......... .......... .......... .......... 44% 29.7M 2s
 19650K .......... .......... .......... .......... .......... 44% 19.2M 2s
 19700K .......... .......... .......... .......... .......... 44% 14.1M 2s
 19750K .......... .......... .......... .......... .......... 45% 20.5M 2s
 19800K .......... .......... .......... .......... .......... 45% 14.8M 2s
 19850K .......... .......... .......... .......... .......... 45% 10.9M 2s
 19900K .......... .......... .......... .......... .......... 45% 14.0M 2s
 19950K .......... .......... .......... .......... .......... 45% 16.2M 2s
 20000K .......... .......... .......... .......... .......... 45% 11.1M 2s
 20050K .......... .......... .......... .......... .......... 45% 12.4M 2s
 20100K .......... .......... .......... .......... .......... 45% 29.6M 2s
 20150K .......... .......... .......... .......... .......... 46% 6.98M 2s
 20200K .......... .......... .......... .......... .......... 46% 8.82M 2s
 20250K .......... .......... .......... .......... .......... 46% 8.77M 2s
 20300K .......... .......... .......... .......... .......... 46% 6.68M 2s
 20350K .......... .......... .......... .......... .......... 46%  116M 2s
 20400K .......... .......... .......... .......... .......... 46% 25.6M 2s
 20450K .......... .......... .......... .......... .......... 46% 12.4M 2s
 20500K .......... .......... .......... .......... .......... 46% 16.7M 2s
 20550K .......... .......... .......... .......... .......... 46% 6.80M 2s
 20600K .......... .......... .......... .......... .......... 47% 15.3M 2s
 20650K .......... .......... .......... .......... .......... 47% 29.6M 2s
 20700K .......... .......... .......... .......... .......... 47% 8.66M 2s
 20750K .......... .......... .......... .......... .......... 47% 12.2M 2s
 20800K .......... .......... .......... .......... .......... 47% 11.2M 2s
 20850K .......... .......... .......... .......... .......... 47% 26.0M 2s
 20900K .......... .......... .......... .......... .......... 47% 13.9M 2s
 20950K .......... .......... .......... .......... .......... 47% 9.72M 2s
 21000K .......... .......... .......... .......... .......... 47% 6.05M 2s
 21050K .......... .......... .......... .......... .......... 48% 7.94M 2s
 21100K .......... .......... .......... .......... .......... 48% 13.3M 2s
 21150K .......... .......... .......... .......... .......... 48% 15.9M 2s
 21200K .......... .......... .......... .......... .......... 48% 19.1M 2s
 21250K .......... .......... .......... .......... .......... 48% 12.3M 2s
 21300K .......... .......... .......... .......... .......... 48% 18.9M 2s
 21350K .......... .......... .......... .......... .......... 48% 15.3M 2s
 21400K .......... .......... .......... .......... .......... 48% 18.2M 2s
 21450K .......... .......... .......... .......... .......... 48% 19.3M 2s
 21500K .......... .......... .......... .......... .......... 49% 15.0M 2s
 21550K .......... .......... .......... .......... .......... 49% 7.69M 2s
 21600K .......... .......... .......... .......... .......... 49% 29.8M 2s
 21650K .......... .......... .......... .......... .......... 49% 18.9M 2s
 21700K .......... .......... .......... .......... .......... 49% 9.89M 2s
 21750K .......... .......... .......... .......... .......... 49% 16.8M 2s
 21800K .......... .......... .......... .......... .......... 49% 11.8M 2s
 21850K .......... .......... .......... .......... .......... 49% 8.18M 2s
 21900K .......... .......... .......... .......... .......... 50% 11.1M 2s
 21950K .......... .......... .......... .......... .......... 50% 7.49M 2s
 22000K .......... .......... .......... .......... .......... 50%  145M 2s
 22050K .......... .......... .......... .......... .......... 50% 15.5M 2s
 22100K .......... .......... .......... .......... .......... 50% 13.8M 2s
 22150K .......... .......... .......... .......... .......... 50% 14.1M 2s
 22200K .......... .......... .......... .......... .......... 50% 20.4M 2s
 22250K .......... .......... .......... .......... .......... 50% 19.9M 2s
 22300K .......... .......... .......... .......... .......... 50% 12.4M 2s
 22350K .......... .......... .......... .......... .......... 51% 12.8M 2s
 22400K .......... .......... .......... .......... .......... 51% 8.25M 2s
 22450K .......... .......... .......... .......... .......... 51% 8.06M 2s
 22500K .......... .......... .......... .......... .......... 51% 10.2M 2s
 22550K .......... .......... .......... .......... .......... 51% 32.9M 2s
 22600K .......... .......... .......... .......... .......... 51% 11.9M 2s
 22650K .......... .......... .......... .......... .......... 51% 15.3M 2s
 22700K .......... .......... .......... .......... .......... 51% 11.1M 2s
 22750K .......... .......... .......... .......... .......... 51% 14.9M 2s
 22800K .......... .......... .......... .......... .......... 52% 19.7M 2s
 22850K .......... .......... .......... .......... .......... 52% 15.2M 2s
 22900K .......... .......... .......... .......... .......... 52% 17.3M 2s
 22950K .......... .......... .......... .......... .......... 52% 7.20M 2s
 23000K .......... .......... .......... .......... .......... 52% 29.1M 2s
 23050K .......... .......... .......... .......... .......... 52% 17.1M 2s
 23100K .......... .......... .......... .......... .......... 52% 8.90M 2s
 23150K .......... .......... .......... .......... .......... 52% 10.2M 2s
 23200K .......... .......... .......... .......... .......... 52% 18.2M 2s
 23250K .......... .......... .......... .......... .......... 53% 10.2M 2s
 23300K .......... .......... .......... .......... .......... 53% 19.6M 2s
 23350K .......... .......... .......... .......... .......... 53% 13.9M 2s
 23400K .......... .......... .......... .......... .......... 53% 10.8M 2s
 23450K .......... .......... .......... .......... .......... 53% 10.5M 2s
 23500K .......... .......... .......... .......... .......... 53% 61.3M 2s
 23550K .......... .......... .......... .......... .......... 53% 7.77M 2s
 23600K .......... .......... .......... .......... .......... 53% 19.3M 2s
 23650K .......... .......... .......... .......... .......... 53% 10.7M 2s
 23700K .......... .......... .......... .......... .......... 54% 24.9M 2s
 23750K .......... .......... .......... .......... .......... 54% 11.2M 2s
 23800K .......... .......... .......... .......... .......... 54% 15.1M 2s
 23850K .......... .......... .......... .......... .......... 54% 20.7M 2s
 23900K .......... .......... .......... .......... .......... 54% 12.0M 2s
 23950K .......... .......... .......... .......... .......... 54% 5.66M 2s
 24000K .......... .......... .......... .......... .......... 54% 21.2M 2s
 24050K .......... .......... .......... .......... .......... 54% 12.3M 2s
 24100K .......... .......... .......... .......... .......... 55% 19.8M 2s
 24150K .......... .......... .......... .......... .......... 55% 14.6M 2s
 24200K .......... .......... .......... .......... .......... 55% 11.8M 2s
 24250K .......... .......... .......... .......... .......... 55% 11.5M 2s
 24300K .......... .......... .......... .......... .......... 55% 33.4M 2s
 24350K .......... .......... .......... .......... .......... 55% 7.64M 2s
 24400K .......... .......... .......... .......... .......... 55% 11.1M 2s
 24450K .......... .......... .......... .......... .......... 55% 69.1M 2s
 24500K .......... .......... .......... .......... .......... 55% 13.3M 2s
 24550K .......... .......... .......... .......... .......... 56% 14.7M 2s
 24600K .......... .......... .......... .......... .......... 56% 9.44M 2s
 24650K .......... .......... .......... .......... .......... 56% 20.6M 2s
 24700K .......... .......... .......... .......... .......... 56% 7.09M 2s
 24750K .......... .......... .......... .......... .......... 56% 10.2M 2s
 24800K .......... .......... .......... .......... .......... 56% 10.2M 2s
 24850K .......... .......... .......... .......... .......... 56% 87.0M 2s
 24900K .......... .......... .......... .......... .......... 56% 8.30M 2s
 24950K .......... .......... .......... .......... .......... 56% 15.9M 2s
 25000K .......... .......... .......... .......... .......... 57% 18.9M 1s
 25050K .......... .......... .......... .......... .......... 57% 6.83M 1s
 25100K .......... .......... .......... .......... .......... 57% 96.3M 1s
 25150K .......... .......... .......... .......... .......... 57% 7.91M 1s
 25200K .......... .......... .......... .......... .......... 57% 13.3M 1s
 25250K .......... .......... .......... .......... .......... 57% 13.6M 1s
 25300K .......... .......... .......... .......... .......... 57% 19.2M 1s
 25350K .......... .......... .......... .......... .......... 57% 8.78M 1s
 25400K .......... .......... .......... .......... .......... 57% 20.0M 1s
 25450K .......... .......... .......... .......... .......... 58% 15.3M 1s
 25500K .......... .......... .......... .......... .......... 58% 19.9M 1s
 25550K .......... .......... .......... .......... .......... 58% 9.40M 1s
 25600K .......... .......... .......... .......... .......... 58% 11.6M 1s
 25650K .......... .......... .......... .......... .......... 58% 21.4M 1s
 25700K .......... .......... .......... .......... .......... 58% 8.46M 1s
 25750K .......... .......... .......... .......... .......... 58% 19.5M 1s
 25800K .......... .......... .......... .......... .......... 58% 15.1M 1s
 25850K .......... .......... .......... .......... .......... 59% 7.61M 1s
 25900K .......... .......... .......... .......... .......... 59% 11.5M 1s
 25950K .......... .......... .......... .......... .......... 59% 21.7M 1s
 26000K .......... .......... .......... .......... .......... 59% 14.7M 1s
 26050K .......... .......... .......... .......... .......... 59% 20.8M 1s
 26100K .......... .......... .......... .......... .......... 59% 9.21M 1s
 26150K .......... .......... .......... .......... .......... 59% 60.0M 1s
 26200K .......... .......... .......... .......... .......... 59% 15.2M 1s
 26250K .......... .......... .......... .......... .......... 59% 11.1M 1s
 26300K .......... .......... .......... .......... .......... 60% 7.66M 1s
 26350K .......... .......... .......... .......... .......... 60% 21.1M 1s
 26400K .......... .......... .......... .......... .......... 60% 8.05M 1s
 26450K .......... .......... .......... .......... .......... 60% 3.43M 1s
 26500K .......... .......... .......... .......... .......... 60% 8.93M 1s
 26550K .......... .......... .......... .......... .......... 60% 10.6M 1s
 26600K .......... .......... .......... .......... .......... 60% 18.9M 1s
 26650K .......... .......... .......... .......... .......... 60% 16.4M 1s
 26700K .......... .......... .......... .......... .......... 60% 17.2M 1s
 26750K .......... .......... .......... .......... .......... 61% 10.2M 1s
 26800K .......... .......... .......... .......... .......... 61% 32.4M 1s
 26850K .......... .......... .......... .......... .......... 61% 9.80M 1s
 26900K .......... .......... .......... .......... .......... 61% 11.9M 1s
 26950K .......... .......... .......... .......... .......... 61% 20.4M 1s
 27000K .......... .......... .......... .......... .......... 61% 14.0M 1s
 27050K .......... .......... .......... .......... .......... 61% 15.6M 1s
 27100K .......... .......... .......... .......... .......... 61% 16.0M 1s
 27150K .......... .......... .......... .......... .......... 61% 8.06M 1s
 27200K .......... .......... .......... .......... .......... 62% 9.59M 1s
 27250K .......... .......... .......... .......... .......... 62% 7.29M 1s
 27300K .......... .......... .......... .......... .......... 62% 23.2M 1s
 27350K .......... .......... .......... .......... .......... 62% 14.7M 1s
 27400K .......... .......... .......... .......... .......... 62% 5.63M 1s
 27450K .......... .......... .......... .......... .......... 62% 75.1M 1s
 27500K .......... .......... .......... .......... .......... 62% 20.9M 1s
 27550K .......... .......... .......... .......... .......... 62% 8.20M 1s
 27600K .......... .......... .......... .......... .......... 62% 14.8M 1s
 27650K .......... .......... .......... .......... .......... 63% 69.7M 1s
 27700K .......... .......... .......... .......... .......... 63% 9.45M 1s
 27750K .......... .......... .......... .......... .......... 63% 18.9M 1s
 27800K .......... .......... .......... .......... .......... 63% 14.3M 1s
 27850K .......... .......... .......... .......... .......... 63% 21.1M 1s
 27900K .......... .......... .......... .......... .......... 63% 8.54M 1s
 27950K .......... .......... .......... .......... .......... 63% 9.39M 1s
 28000K .......... .......... .......... .......... .......... 63% 41.1M 1s
 28050K .......... .......... .......... .......... .......... 64% 6.15M 1s
 28100K .......... .......... .......... .......... .......... 64% 18.9M 1s
 28150K .......... .......... .......... .......... .......... 64% 10.4M 1s
 28200K .......... .......... .......... .......... .......... 64% 10.5M 1s
 28250K .......... .......... .......... .......... .......... 64% 20.3M 1s
 28300K .......... .......... .......... .......... .......... 64% 7.77M 1s
 28350K .......... .......... .......... .......... .......... 64% 19.3M 1s
 28400K .......... .......... .......... .......... .......... 64% 14.5M 1s
 28450K .......... .......... .......... .......... .......... 64% 6.18M 1s
 28500K .......... .......... .......... .......... .......... 65% 12.5M 1s
 28550K .......... .......... .......... .......... .......... 65% 93.9M 1s
 28600K .......... .......... .......... .......... .......... 65% 7.58M 1s
 28650K .......... .......... .......... .......... .......... 65% 10.5M 1s
 28700K .......... .......... .......... .......... .......... 65% 13.5M 1s
 28750K .......... .......... .......... .......... .......... 65% 17.7M 1s
 28800K .......... .......... .......... .......... .......... 65% 16.1M 1s
